area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
7.671360923190644,1.3862943611198906,1,3,1,0,0,0,0,0,1,2,15.058223479206388
8.579416534596369,1.0986122886681098,1,1,1,0,0,0,0,1,1,0,15.058223479206388
8.160803920954665,1.0986122886681098,1,1,1,1,0,0,0,0,0,0,14.711598990684092
8.881975184248867,1.3862943611198906,2,1,1,0,1,0,1,3,0,1,15.656060350091908
8.434028950155469,1.3862943611198906,2,2,1,1,0,0,1,2,0,2,16.00043771997602
8.380456667842767,1.6094379124341003,1,2,1,0,0,0,0,0,0,2,15.267124619396817
7.91862865334224,1.6094379124341003,2,2,0,0,0,0,0,0,0,1,15.250595321348806
8.210939733379021,1.3862943611198906,2,2,1,0,0,0,0,0,0,1,15.225277519469522
8.853808274977197,1.3862943611198906,1,4,1,0,0,0,1,2,0,1,15.943742382861155
8.665785595466064,1.3862943611198906,2,4,1,0,0,0,1,0,0,0,15.562969942511762
8.875287128108384,1.3862943611198906,1,2,1,0,0,0,1,0,0,2,15.163583966004193
8.055475141757274,1.3862943611198906,1,2,1,0,1,0,0,0,0,2,15.088076433867828
8.066521490469993,1.0986122886681098,1,1,1,0,0,0,0,2,0,0,15.04807111068727
8.029432840581244,1.0986122886681098,1,1,1,0,0,0,0,1,0,0,14.962913328262083
8.77971129020447,1.3862943611198906,2,3,1,0,0,0,1,0,1,2,15.710127563007966
8.09101504171053,1.0986122886681098,1,1,1,0,0,0,0,0,0,0,14.682611465815636
8.416488487294606,1.3862943611198906,1,2,1,0,1,0,1,0,0,1,15.404745967162468
8.741136422901011,1.6094379124341003,2,1,1,0,1,0,0,1,1,1,15.598901945589025
8.25608813381491,1.0986122886681098,1,1,1,0,0,0,0,0,0,1,15.163583966004193
8.699681400989514,1.3862943611198906,2,2,1,1,0,0,1,1,0,1,15.810211007243431
8.294299608857235,1.3862943611198906,1,2,1,0,0,0,0,1,0,2,15.338300881775186
7.83241092718792,1.791759469228055,2,1,0,0,1,0,1,1,0,2,15.143381263987493
8.18060094759445,1.3862943611198906,1,2,1,0,1,0,0,0,0,1,15.10749451433816
8.323851131338817,1.0986122886681098,1,2,1,0,0,0,0,0,0,0,15.027451829558391
8.15507488781144,1.0986122886681098,1,1,1,0,0,0,0,1,0,1,14.793837056697662
8.787372988731876,1.3862943611198906,1,2,1,0,1,0,1,0,1,2,15.87920386966009
8.294299608857235,1.3862943611198906,1,2,1,0,0,0,0,2,0,2,15.315133827605429
8.79497643168877,1.0986122886681098,2,4,1,0,1,0,0,0,1,2,15.7153769181068
8.999742789830492,1.6094379124341003,1,2,1,1,1,0,1,2,1,2,16.105010512726782
8.294299608857235,1.0986122886681098,1,1,1,0,0,0,0,0,0,0,14.80690913338268
8.839421607620602,1.3862943611198906,1,1,1,1,1,0,0,0,1,1,15.524431929944326
8.898502209646642,1.6094379124341003,2,2,1,0,0,0,0,0,0,2,15.598901945589025
8.188966863648876,1.0986122886681098,1,1,1,0,0,0,0,0,0,2,15.11706396273788
8.371242135931933,1.3862943611198906,1,2,1,0,0,0,0,2,1,2,15.216693777883304
7.515889085215125,1.0986122886681098,1,1,0,0,1,0,0,0,0,1,14.637491049927531
7.9658927350845286,1.3862943611198906,1,2,1,0,0,0,0,0,1,1,15.29779691185574
